//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 -0.00507491547614f, -0.03227012231946f, -0.04012038186193f,
 -0.01909737288952f, 0.00620447844267f, -0.02573560178280f,
 -0.01766819506884f, 0.02075053565204f, -0.01259003020823f,
 0.01160681527108f, 0.02243163622916f, -0.03228503838181f,
 0.03038094379008f, -0.04604281485081f, 0.02575565502048f,
 0.01442567165941f, 0.00723856221884f, 0.00040691156755f,
 -0.01907897554338f, -0.01641519181430f, -0.00499043473974f,
 -0.02103218622506f, -0.02732229977846f, 0.00405519921333f,
 -0.02659612335265f, 0.01411661226302f, -0.05743850395083f,
 -0.04845340922475f, 0.02434716001153f, -0.01028561312705f,
 0.00745015498251f, 0.00333528709598f, 0.03443646430969f,
 0.00321447500028f, -0.01448162272573f, 0.03745091706514f,
 0.02148489467800f, 0.00290790479630f, 0.02930909767747f,
 0.60378777980804f, 0.00485017197207f, -0.00971515011042f,
 0.02494998648763f, -0.01149105094373f, 0.01550603564829f,
 -0.02869292907417f, -0.01291216257960f, -0.04891747236252f,
 0.03504623472691f, 0.01803686656058f, 0.04128602519631f,
 0.05046809837222f, -0.29896366596222f, -0.00201356387697f,
 0.00565466657281f, 0.00718966871500f, 0.01182109303772f,
 0.04596348851919f, -0.01639285683632f, -0.00823718123138f,
 0.00591275142506f, 0.03292222321033f, 0.00363196129911f,
 0.03427886217833f, -0.00313851609826f, 0.70976573228836f,
 -0.02113566920161f, -0.01566773094237f, -0.01947712525725f,
 0.04431309923530f, 0.19345669448376f, 0.01319444458932f,
 0.06127798929811f, 0.02099358290434f, 0.02313313446939f,
 0.00360634783283f, -0.01458700932562f, -0.01458924449980f,
 0.02477323077619f, 0.04210229963064f, -0.48856422305107f,
 -0.03476808592677f, 0.06007573381066f, 0.00844435393810f,
 0.01121818833053f, 1.30236840248108f, 0.30207112431526f,
 -0.01629144698381f, 0.00909265223891f, 0.00773978233337f,
 -0.02335245162249f, 0.00206112139858f, 0.00787393376231f,
 -0.00474294647574f, -0.02102936245501f, 0.02274873107672f,
 -0.01936824247241f, -0.00888067856431f, -0.01165180932730f,
 0.04848143830895f, 0.00201036059298f, 0.00684723304585f,
 -0.02195231057703f, 0.00663654180244f, -0.06409382075071f,
 -0.01147492416203f, -0.02316945791245f, 0.02146534435451f,
 0.01358578726649f, -0.02806936949492f},
{0.04608391225338f, -0.04112524166703f, -0.00246245483868f,
 0.06539382040501f, 0.01834587007761f, 0.05668464303017f,
 0.02202042751014f, -0.05368948727846f, 0.16920930147171f,
 -0.03222914040089f, -0.04258530586958f, -0.00930773187429f,
 -0.01286851335317f, 0.04549981281161f, 0.00234992778860f,
 0.02963374927640f, 0.00153902568854f, -0.04090902209282f,
 0.01203546579927f, -0.01681120879948f, 0.01885634101927f,
 -0.37680175900459f, 0.01889787055552f, 0.00855537224561f,
 -0.02032215334475f, -0.02828751504421f, 0.01906239986420f,
 -0.05675533041358f, 0.01511024497449f, -0.02199188433588f,
 0.00656141713262f, 0.02304354310036f, 0.05011557042599f,
 -0.00466556288302f, -0.01109816506505f, 0.26214745640755f,
 0.02534126304090f, -0.71077972650528f, 0.01793933846056f,
 0.02552030794322f, -0.02507346123457f, 0.02682955935597f,
 0.00484637217596f, 0.02910564653575f, -0.00068128731800f,
 -0.00756508158520f, -0.04196575284004f, -0.02971401810646f,
 -0.03286621719599f, -0.01358773838729f, 0.00304514262825f,
 0.01432075072080f, -0.01690384559333f, -0.00389961758628f,
 -0.00325341126882f, 0.03060178458691f, -0.00380570394918f,
 -0.03473796322942f, 0.02709770575166f, 0.01049547549337f,
 -0.01395180448890f, -0.01167228445411f, 0.01018691062927f,
 0.01914232037961f, -0.04512314125896f, -0.03021546639502f,
 -0.02063610404730f, 0.01607389561832f, 0.00108225259464f,
 -0.96240097284317f, 0.00509773241356f, -0.02350827865303f,
 -0.03133652731776f, 0.01836245320737f, -0.03093365021050f,
 -0.00966612808406f, -0.02853158675134f, -0.00912093743682f,
 -0.53740936517715f, -0.01689632236958f, -0.01269591879100f,
 0.01199414115399f, 0.04370615258813f, 0.01782869175076f,
 0.00340374116786f, -0.00864527001977f, 0.01999623700976f,
 0.02328498661518f, -0.02354205399752f, -0.00089080911130f,
 -0.01922653615475f, -0.04255733266473f, -0.02552541159093f,
 -0.00731821078807f, 0.00321093760431f, -0.01301310677081f,
 -0.00098906736821f, 0.00096981204115f, 0.02553646266460f,
 0.00421472918242f, -0.02187693677843f, 0.01547908596694f,
 0.04100670665503f, -0.00151663657743f, 0.01883848197758f,
 -0.02709781378508f, 0.04541740939021f, 0.00036338091013f,
 -0.03581462055445f, 0.01154014933854f, 0.00175125675742f,
 0.03628628328443f, 0.01548553910106f, -0.00895993504673f,
 -0.02881845459342f, 0.01094796787947f, 0.02906694449484f,
 -0.01105840876698f, -0.00519081531093f, -0.03110317885876f,
 0.01006909646094f, 0.02453587949276f, -0.04313434287906f,
 -0.03429850935936f, 0.01450551487505f, 0.00131472980138f,
 0.00774543872103f, -0.00463093165308f, -0.02836186066270f,
 -0.46641767024994f, 0.04860696569085f, 0.01760512776673f,
 0.02419202774763f, 0.00707760825753f, -0.04662467166781f,
 0.02550586499274f, -0.00583548098803f, -0.00823803152889f,
 -0.00182763312478f, -0.00915083475411f, 0.01307132281363f,
 0.00783064961433f, 0.06169816106558f, -0.02667715959251f,
 0.00138201739173f, 0.01395237538964f, 0.04046770557761f,
 0.04644382372499f, -0.03053031116724f, 0.03396752104163f,
 -0.01616530679166f, -0.02161371149123f, 0.01202140655369f,
 -0.01626817882061f, -0.00473886728287f, 1.17735302448273f,
 -0.00062740867725f, -0.00085121887969f, 0.00611111521721f,
 0.04439504072070f, -0.70981103181839f, 0.01997340656817f,
 -0.03710903599858f, -0.01154926139861f, -0.03332108259201f,
 0.02972353249788f, -0.02708622813225f, -0.05451660230756f,
 -0.05818504095078f, 0.00123785983305f, -0.37966540455818f,
 0.00670810230076f, -0.02812835946679f, -0.01047531887889f,
 -0.00009392706124f, 0.75654029846191f, -0.85621511936188f,
 -0.04738517105579f, 0.01492024771869f, -0.00017868795840f,
 0.02032184600830f, 0.00591799942777f, 0.01296223886311f,
 -0.00575606059283f, -0.02904383651912f, 0.01902071200311f,
 0.00823146384209f, -0.03237606585026f, 0.00580413592979f,
 0.01039798278362f, 0.06705297529697f, -0.01597565971315f,
 -0.02044701017439f, -0.02234516106546f, -0.02970665134490f,
 0.00915318354964f, 0.05425803363323f, 0.00041978553054f,
 0.04984786733985f, 0.03070364147425f},
{-0.01336542144418f, 0.01106072217226f, 0.01252285484225f,
 -0.02639563754201f, 0.02592355944216f, 0.03744777664542f,
 -0.01808707602322f, 0.04847468808293f, -0.11057031899691f,
 -0.01765288226306f, -0.01655976474285f, 0.00594016490504f,
 0.07465448230505f, 0.03457190841436f, -0.03473298624158f,
 0.02995978109539f, -0.09923554211855f, -0.00530354119837f,
 0.02351515926421f, 0.00326406629756f, 0.02099522575736f,
 -0.28346118330956f, -0.06087373569608f, -0.06564737111330f,
 0.04602003842592f, -0.06755426526070f, -0.03415370732546f,
 0.01481929421425f, 0.11511425673962f, -0.01674671284854f,
 -0.04161794483662f, 0.04123435169458f, 0.03353260457516f,
 0.02049029432237f, -0.03111468069255f, 0.06324547529221f,
 -0.03796250745654f, 0.28930002450943f, 0.01822105050087f,
 -0.00865566544235f, -0.06722061336040f, -0.02557317726314f,
 -0.05048384144902f, -0.04332574456930f, 0.02155774645507f,
 0.04386126250029f, -0.04753165319562f, -0.07281151413918f,
 0.08932308107615f, 0.04126446694136f, -0.03431666642427f,
 0.04559107124805f, -0.01668473333120f, -0.00651889992878f,
 -0.04829148948193f, 0.01021274738014f, 0.02787583507597f,
 0.09356933087111f, -0.02798133343458f, 0.03257540985942f,
 0.05529240518808f, 0.00800599530339f, -0.00863154977560f,
 0.06074906885624f, -0.07152799516916f, -0.06643359363079f,
 -0.02058427594602f, 0.03165290132165f, 0.04475385695696f,
 -0.04766730964184f, -0.01768058538437f, -0.06947170943022f,
 0.02212757617235f, 0.03486957773566f, 0.06031926721334f,
 0.02872448787093f, 0.02551344782114f, -0.00137633294798f,
 0.27961623668671f, -0.04251934587955f, -0.01589456945658f,
 0.00864512845874f, -0.03206357359886f, 0.00076922320295f,
 0.03489717468619f, -0.05506715551019f, 0.05409640073776f,
 -0.00033310960862f, 0.01144824456424f, -0.02574424818158f,
 -0.09320147335529f, -0.04266529530287f, -0.06485459208488f,
 0.05474712327123f, -0.01644122786820f, -0.04679367318749f,
 -0.05621351674199f, -0.01541000325233f, 0.00198943633586f,
 -0.00881349761039f, 0.06219261884689f, 0.02558984421194f,
 -0.00940650142729f, -0.02266594208777f, -0.01944827102125f,
 -0.00551947811618f, -0.01519181765616f, 0.03381294757128f,
 0.00256915064529f, -0.03385131061077f, -0.07663196325302f,
 0.02420968376100f, 0.01580549590290f, 0.00939360633492f,
 -0.06023824959993f, 0.02417795173824f, -0.01890525408089f,
 0.01153178792447f, -0.02485510893166f, -0.00251535815187f,
 0.03892505541444f, -0.06979314237833f, -0.00057177379495f,
 -0.08133598417044f, 0.02949310466647f, -0.02708583325148f,
 0.02669907920063f, -0.06252299249172f, -0.02154568023980f,
 -0.02360205352306f, -0.03794056177139f, 0.07554709911346f,
 -0.01356279477477f, 0.02600146457553f, 0.01529768481851f,
 -0.01110049337149f, 0.01459222380072f, -0.02757714316249f,
 -0.00191198650282f, 0.05832082778215f, 0.01392313279212f,
 -0.04925405979156f, -0.28765472769737f, -0.10016462951899f,
 0.04725848138332f, 0.05827230215073f, -0.01924889720976f,
 0.10042271018028f, 0.02715011499822f, -0.01720985397696f,
 -0.00720478873700f, -0.03143548965454f, 0.00112639169674f,
 -0.06914108246565f, -0.06948757171631f, 0.12074133753777f,
 0.02530438452959f, 0.00812532845885f, -0.05431544408202f,
 0.01422144658864f, -0.13840477168560f, 0.02090808562934f,
 0.00719801196828f, -0.05656008794904f, 0.03731332346797f,
 0.00496139563620f, 0.05649263784289f, 0.02817847207189f,
 0.00632904190570f, -0.00065066741081f, 0.10444289445877f,
 -0.02553634904325f, 0.01144467480481f, -0.04797363281250f,
 0.02210226468742f, 0.05909158289433f, 0.05361766740680f,
 0.06380087137222f, -0.03268401697278f, 0.02216208167374f,
 0.00938675925136f, 0.02004297822714f, -0.04044083505869f,
 0.06090170890093f, -0.03472606092691f, 0.01221567485482f,
 0.07402789592743f, -0.01211965270340f, -0.04715278372169f,
 -0.00935884751379f, 0.09073265641928f, -0.03085951320827f,
 0.03737099468708f, -0.03524865582585f, -0.03835765272379f,
 -0.06516983360052f, -0.03118016198277f, 0.02518290281296f,
 0.02493299357593f, 0.00106775865424f},
{-0.00167567376047f, 0.02144363336265f, 0.02185362391174f,
 -0.00811334978789f, 0.03971696645021f, 0.01238975860178f,
 -0.00911418069154f, 0.00011741269554f, 0.27755510807037f,
 0.04122368991375f, -0.04241876676679f, -0.02592399902642f,
 -0.01051182113588f, -0.00503492401913f, -0.01615542173386f,
 0.00513660442084f, -0.02241135761142f, -0.00512662576512f,
 -0.01967117749155f, 0.02822695113719f, -0.01044845022261f,
 -0.20572945475578f, 0.01058974210173f, -0.02335070446134f,
 -0.02841050177813f, 0.00259041250683f, 0.01757057756186f,
 -0.00101746444125f, -0.00709525775164f, 0.01938173733652f,
 0.01385528594255f, 0.02251678891480f, 0.00688634440303f,
 -0.00308166514151f, 0.00139829807449f, -0.08827139437199f,
 -0.00804015528411f, 0.58900994062424f, 0.00288282753900f,
 -0.00405722530559f, -0.00440940912813f, -0.00759267620742f,
 -0.03491840511560f, 0.00250595225953f, 0.01167288422585f,
 -0.00544476462528f, -0.03584133461118f, -0.00860805343837f,
 0.02546271122992f, -0.00685678329319f, 0.01476183161139f,
 0.02783503755927f, 0.01468147430569f, 0.04814979806542f,
 0.02268518880010f, 0.00277232727967f, -0.00314513593912f,
 0.03608647733927f, 0.01823369786143f, 0.01915961876512f,
 -0.03141666948795f, -0.00374540640041f, -0.03640759736300f,
 -0.00953283067793f, -0.00638890685514f, 0.00654689408839f,
 -0.00078876438783f, 0.00961862504482f, -0.02446223422885f,
 0.23358371853828f, 0.00937686208636f, -0.00501380348578f,
 0.02374361455441f, 0.01612824946642f, 0.03721672296524f,
 -0.00805014558136f, 0.00165311223827f, 0.00822692923248f,
 -0.09309323132038f, -0.01669723913074f, -0.00477086333558f,
 0.01382690295577f, -0.00827448256314f, 0.03354519233108f,
 -0.01013545785099f, -0.00227709603496f, 0.01004054863006f,
 0.00265820557252f, -0.00740032689646f, 0.00531121529639f,
 0.00801892578602f, 0.00940807349980f, 0.00581729412079f,
 0.01566890999675f, -0.01477485522628f, 0.01627713628113f,
 0.00072276807623f, -0.01971160247922f, 0.00798671413213f,
 -0.01996652781963f, 0.00450692651793f, -0.00232736300677f,
 0.03859011456370f, -0.02398373745382f, -0.03220709785819f,
 0.03221821784973f, 0.01119699236006f, -0.00721598090604f,
 0.01641017757356f, 0.03638002648950f, 0.00094684062060f,
 0.00721412431449f, -0.00441035069525f, -0.00769412238151f,
 -0.00959262065589f, -0.01056173164397f, -0.02373508550227f,
 -0.00238316250034f, -0.01122407615185f, 0.00380166550167f,
 0.03032828681171f, 0.01597039774060f, 0.03290088847280f,
 0.00423469534144f, 0.00168990099337f, -0.01005414407700f,
 -0.00104576011654f, 0.00343067664653f, 0.00223084376194f,
 0.44888874888420f, 0.00707638543099f, 0.01094612292945f,
 -0.01593090966344f, 0.03658331558108f, 0.02115635201335f,
 0.04029320180416f, 0.00977988634259f, -0.01095101889223f,
 -0.02922206372023f, 0.01509774010628f, 0.01118005998433f,
 -0.00182644987945f, 0.37924647331238f, 0.00296840188093f,
 -0.00511708669364f, 0.02811466343701f, -0.01940371096134f,
 0.02073222398758f, -0.02785122208297f, 0.00890171248466f,
 0.02920936048031f, 0.01022841129452f, 0.00270559731871f,
 -0.03582597523928f, -0.02846585214138f, -0.48525607585907f,
 -0.00693258317187f, 0.01751062087715f, 0.00888190791011f,
 -0.01869913749397f, 0.46734982728958f, 0.02301393821836f,
 -0.01076449640095f, 0.01376768387854f, 0.02557858079672f,
 -0.02138379029930f, 0.02868550643325f, -0.00919811986387f,
 -0.02197786979377f, 0.00988688785583f, -0.01454206462950f,
 -0.00271872221492f, 0.04163555428386f, 0.00986812449992f,
 -0.00417736871168f, -0.72909104824066f, 0.58804124593735f,
 -0.01129015721381f, -0.03980410471559f, -0.02821049652994f,
 -0.00232546636835f, -0.02392280474305f, -0.03306001424789f,
 0.02431774325669f, 0.02985581755638f, 0.02614702470601f,
 0.05354116857052f, -0.04915117472410f, 0.00123192253523f,
 -0.01392207108438f, -0.00731880031526f, 0.00970750954002f,
 -0.04759103432298f, -0.01729531027377f, 0.01453557331115f,
 -0.03834818676114f, -0.01992839016020f, 0.01025963574648f,
 -0.01843887753785f, -0.04018138349056f},
{0.01007556822151f, -0.00386351579800f, -0.08721026778221f,
 -0.03673011064529f, -0.10486672818661f, -0.00791648868471f,
 -0.13010662794113f, -0.04053015634418f, 0.03846131637692f,
 -0.04863618686795f, -0.11187935620546f, 0.02103241533041f,
 -0.02922432869673f, 0.05724743008614f, -0.04941819235682f,
 0.04961253702641f, 0.03352302685380f, 0.01806265674531f,
 0.10656615346670f, 0.01941094547510f, -0.04631910100579f,
 -0.00411396892741f, 0.02736917324364f, 0.01204078923911f,
 0.06436642259359f, 0.08131955564022f, -0.05115271732211f,
 0.01877781748772f, -0.04824031516910f, -0.00618854118511f,
 0.05544464662671f, 0.08386778086424f, -0.04472603276372f,
 0.11000682413578f, 0.08016303926706f, 0.02572644129395f,
 -0.02902215346694f, -0.10440586507320f, 0.03605673089623f,
 -0.05329200252891f, 0.00975436158478f, -0.07684475928545f,
 0.02971635200083f, -0.06423237919807f, -0.05872206017375f,
 -0.01263011991978f, 0.02882670424879f, -0.12985956668854f,
 0.07373024523258f, -0.10724800080061f, -0.01283194776624f,
 0.01839520409703f, -0.08480172604322f, -0.01226464938372f,
 -0.01027396041900f, 0.01826304011047f, -0.01939010806382f,
 0.01287343073636f, -0.01038214191794f, -0.04513782262802f,
 0.06765680760145f, -0.08698563277721f, -0.02706120349467f,
 -0.07709777355194f, 0.10273598879576f, -0.01732387579978f,
 0.01813922636211f, 0.01441590115428f, 0.10169380903244f,
 -0.03742720186710f, -0.04855335503817f, -0.01739653944969f,
 -0.06171404197812f, -0.01053346227854f, -0.02871366217732f,
 0.03658781945705f, 0.03626800701022f, -0.01597115397453f,
 -0.07051661610603f, -0.08847720921040f, 0.13684836030006f,
 -0.03945621848106f, 0.02561306022108f, 0.10061685740948f,
 -0.04220411181450f, -0.01789798960090f, -0.11263763904572f,
 0.08673660457134f, 0.07733093947172f, -0.01431713812053f,
 -0.03688487038016f, -0.02161231264472f, 0.14204329252243f,
 0.05860826745629f, -0.01701903343201f, 0.01739377342165f,
 -0.13345079123974f, 0.04150890558958f, 0.02271965704858f,
 0.11260509490967f, -0.03070401772857f, 0.02158221043646f,
 0.06744006276131f, -0.02835417911410f, -0.05298091098666f,
 0.06938989460468f, 0.00134647067171f, -0.06048899143934f,
 0.04783174395561f, -0.04338863864541f, -0.03588869422674f,
 0.00114083394874f, 0.04164307937026f, 0.08822675049305f,
 0.03229533880949f, -0.02485523745418f, -0.10703691840172f,
 0.12883424758911f, 0.04958943650126f, -0.04811282455921f,
 0.02235579863191f, -0.02703704126179f, 0.05048742145300f,
 0.02675138972700f, 0.05172388255596f, -0.03947918117046f,
 0.09893724322319f, -0.09519499540329f, 0.04310241714120f,
 -0.00413895118982f, -0.03801583498716f, 0.01621010899544f,
 0.00442131375894f, -0.16107031702995f, 0.09787660092115f,
 -0.00848632212728f, 0.02205135673285f, -0.04171239584684f,
 -0.05685442686081f, 0.04095528647304f, 0.10926117748022f,
 0.02282969281077f, 0.04784787073731f, 0.00221965741366f,
 -0.13492150604725f, -0.03822156786919f, 0.05192691460252f,
 -0.12911947071552f, -0.10668486356735f, -0.01488240808249f,
 -0.02821031399071f, -0.00655886577442f, 0.02365774475038f,
 0.04981954023242f, 0.09498526155949f, 0.10491693019867f,
 -0.02838776819408f, -0.03974419087172f, 0.00705861393362f,
 0.00908220838755f, -0.00306709576398f, -0.09542359411716f,
 -0.08811140060425f, 0.05593565478921f, -0.01276352535933f,
 0.07969789206982f, 0.00988256465644f, -0.00594479730353f,
 0.12328781932592f, 0.02770161069930f, -0.11125633120537f,
 0.07641365379095f, 0.03118252381682f, -0.03492286056280f,
 0.08123370260000f, 0.02950200624764f, 0.05554318428040f,
 0.01750402152538f, 0.01693174242973f, -0.02634224668145f,
 0.01961892098188f, -0.06181872263551f, -0.02239113859832f,
 0.12459882348776f, 0.01918723806739f, 0.05402788892388f,
 0.04139858856797f, 0.04441188648343f, -0.01237459387630f,
 -0.03683343157172f, 0.08504550158978f, -0.02218389511108f,
 0.09736564010382f, 0.02042887546122f, 0.09781160950661f,
 -0.07042113691568f, -0.07637471705675f, 0.07410341501236f,
 -0.05303353071213f, -0.08007303625345f},
{0.05079056695104f, -0.02045394293964f, 0.06936967372894f,
 0.01967073790729f, -0.10152924805880f, -0.05004413425922f,
 -0.12610809504986f, -0.10390174388885f, 0.19794957339764f,
 0.02424389123917f, -0.05508585646749f, 0.01978272758424f,
 -0.06423901021481f, -0.12073720991611f, 0.02346814610064f,
 -0.01008823420852f, -0.02302119508386f, -0.00139814359136f,
 0.06552780419588f, -0.01908975280821f, -0.09707257151604f,
 -0.14876821637154f, -0.10277761518955f, -0.02761624194682f,
 0.06213447079062f, 0.06771542876959f, 0.09525559097528f,
 0.06761024892330f, -0.06365802884102f, -0.05436122417450f,
 0.05539746209979f, -0.09235333651304f, 0.01787276193500f,
